!PADS-POWERPCB-V9.4-MILS!

*PART*
F1 0ZCA0050FF2G@FUSM3317X55N
U5.5 U5.6
U5.6 U5.4
U5.4 U2.3
U2.3 U2.5
U2.5 U2.21
U2.21 C7.2
C7.2 C9.2
C9.2 C4.2
*SIGNAL* BATTERY_LEVEL_ADC_DRAIN
R3.1 P1.17
P1.17 M2.3
*SIGNAL* ADC_VOLTAGE_LEVEL
M2.2 R4.2
R4.2 U2.24
*SIGNAL* ADC_POT
TP7.1 U2.26
*SIGNAL* ADC_MOTOR_SENSE
R10.2 U5.1
U5.1 U2.22
*SIGNAL* $1N798
R9.1 U4.9
U4.9 U5.3
*SIGNAL* $1N697
TP14.1 U4.7
*SIGNAL* $1N696
TP13.1 U4.8
*SIGNAL* $1N2417
TP11.1 U4.11
*SIGNAL* $1N2415
TP12.1 U4.10
*SIGNAL* $1N1735
U4.12 R7.1
*SIGNAL* $1N1674
TP1.1 F1.1
*SIGNAL* $1N1645
R8.2 R10.1
R10.1 U5.2
*SIGNAL* $1N1548
R6.2 D1.1
*SIGNAL* $1N1410
TP2.1 M1.3
*SIGNAL* $1N1265
U3.5 U3.6
U3.6 D1.2
*SIGNAL* $1N1232
C6.2 U2.20
*SIGNAL* $1N1212
P2.9 U2.28
*SIGNAL* $1N1184
R5.2 TP9.1
*SIGNAL* $1N1121
P4.4 U2.15
*SIGNAL* $1N1120
P4.3 U2.17
*SIGNAL* $1N1119
P4.1 U2.16



*MISC*
RULES_SECTION MILS
{
DESIGN RULES
{
RULE_SET (1)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (2)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 2
VALID_VIA_TYPE *USE_CURRENT*
}
}
RULE_SET (3)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 6.000000
VIA_TO_TRACK 6.000000
VIA_TO_VIA 6.000000
PAD_TO_TRACK 6.000000
PAD_TO_VIA 6.000000
PAD_TO_PAD 6.000000
SMD_TO_TRACK 6.000000
SMD_TO_VIA 6.000000
SMD_TO_PAD 6.000000
SMD_TO_SMD 6.000000
COPPER_TO_TRACK 6.000000
COPPER_TO_VIA 6.000000
COPPER_TO_PAD 6.000000
COPPER_TO_SMD 6.000000
COPPER_TO_COPPER 6.000000
TEXT_TO_TRACK 6.000000
TEXT_TO_VIA 6.000000
TEXT_TO_PAD 6.000000
TEXT_TO_SMD 6.000000
OUTLINE_TO_TRACK 6.000000
OUTLINE_TO_VIA 6.000000
OUTLINE_TO_PAD 6.000000
OUTLINE_TO_SMD 6.000000
OUTLINE_TO_COPPER 6.000000
DRILL_TO_TRACK 6.000000
DRILL_TO_VIA 6.000000
DRILL_TO_PAD 6.000000
DRILL_TO_SMD 6.000000
DRILL_TO_COPPER 6.000000
SAME_NET_SMD_TO_VIA 6.000000
SAME_NET_SMD_TO_CRN 6.000000
SAME_NET_VIA_TO_VIA 6.000000
SAME_NET_PAD_TO_CRN 6.000000
SAME_NET_TRACK_TO_CRN 6.000000
MIN_TRACK_WIDTH 12.000000
REC_TRACK_WIDTH 12.000000
MAX_TRACK_WIDTH 12.000000
DRILL_TO_DRILL 6.000000
BODY_TO_BODY 6.000000
}
}
}
}
ATTRIBUTE VALUES
{
PART C9
{
Rules.Clearance.Drill.Pad 8.00
Rules.Clearance.Drill.SMD 8.00
Rules.Clearance.Drill.Trace 8.00
Rules.Clearance.Drill.Via 8.00
Rules.Width.Maximum 60.00
Rules.Clearance.Board.Pad 8.00
Rules.Clearance.Board.SMD 8.00
Rules.Clearance.Pad.Pad 8.00
Rules.Clearance.Pad.Trace 8.00
Rules.Clearance.Pad.Via 8.00
Rules.Width.Recommended 15.00
Rules.SameNet.Pad.Crn 0.00
Rules.SameNet.SMD.Crn 0.00
Rules.SameNet.SMD.Via 0.00
Rules.Clearance.SMD.Pad 8.00
Rules.Clearance.SMD.SMD 8.00
Rules.Clearance.SMD.Trace 8.00
Rules.Clearance.SMD.Via 8.00
Rules.Clearance.Text.Pad 8.00
Rules.Clearance.Text.SMD 8.00
Rules.Clearance.Text.Trace 8.00
Rules.Clearance.Text.Via 8.00
Rules.Clearance.Trace.Trace 8.00
Rules.Clearance.Via.Trace 8.00
Rules.Clearance.Via.Via 8.00
}
PART M1
{
Rules.Clearance.Drill.Pad 8.00
Rules.Clearance.Drill.SMD 8.00
Rules.Clearance.Drill.Trace 8.00
Rules.Clearance.Drill.Via 8.00
Rules.Width.Maximum 30.00
Rules.Width.Minimum 15.00
Rules.Clearance.Board.Pad 8.00
Rules.Clearance.Board.SMD 8.00
Rules.Clearance.Pad.Pad 8.00
Rules.Clearance.Pad.Trace 8.00
Rules.Clearance.Pad.Via 8.00
Rules.Width.Recommended 15.00
Rules.SameNet.Pad.Crn 8.00
Rules.SameNet.SMD.Crn 8.00
Rules.SameNet.SMD.Via 8.00
Rules.Clearance.SMD.Pad 8.00
Rules.Clearance.SMD.SMD 8.00
Rules.Clearance.SMD.Trace 8.00
Rules.Clearance.SMD.Via 8.00
Rules.Clearance.Text.Pad 8.00
Rules.Clearance.Text.SMD 8.00
Rules.Clearance.Text.Trace 8.00
Rules.Clearance.Text.Via 8.00
Rules.Clearance.Trace.Trace 8.00
Rules.Clearance.Via.Trace 8.00
Rules.Clearance.Via.Via 8.00
}
PART P1
{
Rules.Clearance.Drill.Pad 8.00
Rules.Clearance.Drill.SMD 8.00
Rules.Clearance.Drill.Trace 8.00
Rules.Clearance.Drill.Via 8.00
Rules.Width.Maximum 30.00
Rules.Width.Minimum 7.00
Rules.Clearance.Board.Pad 8.00
Rules.Clearance.Board.SMD 8.00
Rules.Clearance.Pad.Pad 8.00
Rules.Clearance.Pad.Trace 8.00
Rules.Clearance.Pad.Via 8.00
Rules.Width.Recommended 8.00
Rules.SameNet.Pad.Crn 8.00
Rules.SameNet.SMD.Crn 8.00
Rules.SameNet.SMD.Via 8.00
Rules.Clearance.SMD.Pad 8.00
Rules.Clearance.SMD.SMD 8.00
Rules.Clearance.SMD.Trace 8.00
Rules.Clearance.SMD.Via 8.00
Rules.Clearance.Text.Pad 8.00
Rules.Clearance.Text.SMD 8.00
Rules.Clearance.Text.Trace 8.00
Rules.Clearance.Text.Via 8.00
Rules.Clearance.Trace.Trace 8.00
Rules.Clearance.Via.Trace 8.00
Rules.Clearance.Via.Via 8.00
}
PART U1
{
Rules.Clearance.Drill.Pad 7.00
Rules.Clearance.Drill.SMD 7.00
Rules.Clearance.Drill.Trace 7.00
Rules.Clearance.Drill.Via 7.00
Rules.Width.Maximum 60.00
Rules.Width.Minimum 7.00
Rules.Clearance.Board.Pad 7.00
Rules.Clearance.Board.SMD 7.00
Rules.Clearance.Pad.Pad 7.00
Rules.Clearance.Pad.Trace 7.00
Rules.Clearance.Pad.Via 7.00
Rules.Width.Recommended 8.00
Rules.SameNet.Pad.Crn 7.00
Rules.SameNet.SMD.Crn 7.00
Rules.SameNet.SMD.Via 7.00
Rules.Clearance.SMD.Pad 7.00
Rules.Clearance.SMD.SMD 7.00
Rules.Clearance.SMD.Trace 7.00
Rules.Clearance.SMD.Via 7.00
Rules.Clearance.Text.Pad 7.00
Rules.Clearance.Text.SMD 7.00
Rules.Clearance.Text.Trace 7.00
Rules.Clearance.Text.Via 7.00
Rules.Clearance.Trace.Trace 7.00
Rules.Clearance.Via.Trace 7.00
Rules.Clearance.Via.Via 7.00
}
PART TP12
{
Rules.Clearance.Drill.Pad 7.00
Rules.Clearance.Drill.SMD 7.00
Rules.Clearance.Drill.Trace 7.00
Rules.Clearance.Drill.Via 7.00
Rules.Width.Maximum 30.00
Rules.Clearance.Board.Pad 7.00
Rules.Clearance.Board.SMD 7.00
Rules.Clearance.Pad.Pad 7.00
Rules.Clearance.Pad.Trace 7.00
Rules.Clearance.Pad.Via 7.00
Rules.SameNet.Pad.Crn 12.00
Rules.SameNet.SMD.Crn 12.00
Rules.SameNet.SMD.Via 12.00
Rules.Clearance.SMD.Pad 7.00
Rules.Clearance.SMD.SMD 7.00
Rules.Clearance.SMD.Trace 7.00
Rules.Clearance.SMD.Via 7.00
Rules.Clearance.Text.Pad 7.00
Rules.Clearance.Text.SMD 7.00
Rules.Clearance.Text.Trace 7.00
Rules.Clearance.Text.Via 7.00
Rules.Clearance.Trace.Trace 7.00
Rules.Clearance.Via.Trace 7.00
Rules.Clearance.Via.Via 7.00
}
PART TP11
{
Rules.Clearance.Drill.Pad 7.00
Rules.Clearance.Drill.SMD 7.00
Rules.Clearance.Drill.Trace 7.00
Rules.Clearance.Drill.Via 7.00
Rules.Width.Maximum 30.00
Rules.Clearance.Board.Pad 7.00
Rules.Clearance.Board.SMD 7.00
Rules.Clearance.Pad.Pad 7.00
Rules.Clearance.Pad.Trace 7.00
Rules.Clearance.Pad.Via 7.00
Rules.SameNet.Pad.Crn 12.00
Rules.SameNet.SMD.Crn 12.00
Rules.SameNet.SMD.Via 12.00
Rules.Clearance.SMD.Pad 7.00
Rules.Clearance.SMD.SMD 7.00
Rules.Clearance.SMD.Trace 7.00
Rules.Clearance.SMD.Via 7.00
Rules.Clearance.Text.Pad 7.00
Rules.Clearance.Text.SMD 7.00
Rules.Clearance.Text.Trace 7.00
Rules.Clearance.Text.Via 7.00
Rules.Clearance.Trace.Trace 7.00
Rules.Clearance.Via.Trace 7.00
Rules.Clearance.Via.Via 7.00
}
PART F1
{
PKG_TYPE FUSM3317X55N
}
PART TP3
{
Description VCC
PKG_TYPE PAD25C
CLASS TESTPOINT
}
PART C4
{
PKG_TYPE CAPC1608X90N_TAIYO_YUDEN_MK107
Tolerance 10%
Value 1UF
}
PART C9
{
PKG_TYPE CAPC1608X90N_TAIYO_YUDEN_MK107
Tolerance 10%
Value 1UF
}
PART C7
{
PKG_TYPE CAPC1608X90N_TAIYO_YUDEN_MK107
Tolerance 10%
Value 1UF
}
PART U2
{
Description ATMEGA328P
PKG_TYPE QFP80P900X900X120-32N
}
PART U5
{
Description SENSE OPAMP
PKG_TYPE SOIC127P600X175-8N
}
PART C2
{
PKG_TYPE CAPC2013X135N
Tolerance 20%
Value 22UF
}
PART C5
{
PKG_TYPE CAPC1608X90N_TDK
Tolerance 0.25PF
Value 8.2PF
}
PART R7
{
PKG_TYPE RESC2013X70N
Value 0OHM
}
PART R1
{
PKG_TYPE RESC2013X70N
Value 0OHM
}
PART R2
{
PKG_TYPE RESC2013X70N
Value 0OHM
}
PART R4
{
PKG_TYPE RESC1608X55N
Tolerance 1%
Value 1KOHM
}
PART D1
{
PKG_TYPE LEDSC320X240X250-2N
}
PART M2
{
PKG_TYPE SOT50P160X90-3N
}
PART TP8
{
Description TERMINAL 3
PKG_TYPE PAD25C
CLASS TESTPOINT
}
PART U4
{
Description H BRIDGE
PKG_TYPE SOP65P640X160-16N
}
PART TP9
{
PKG_TYPE PAD64P
CLASS TESTPOINT
}
PART C1
{
PKG_TYPE CAPC2013X135N
Tolerance 10%
Value 10UF
}
PART M1
{
PKG_TYPE SOT95P240X120-3N
}
PART TP10
{
PKG_TYPE PAD64P
CLASS TESTPOINT
}
PART TP2
{
Description BATT GND
PKG_TYPE PAD64P
CLASS TESTPOINT
}
PART TP14
{
Description MOTOR+
PKG_TYPE PAD64P
CLASS TESTPOINT
}
PART R9
{
PKG_TYPE RESC3116X75N
Tolerance 1%
Value 0.27OHM
}
PART R6
{
PKG_TYPE RESC3116X65N
Tolerance 5%
Value 62OHM
}
PART TP13
{
Description MOTOR-
PKG_TYPE PAD64P
CLASS TESTPOINT
}
PART P1
{
Description DEBUG HEADER
PKG_TYPE HDR20X2_01IN_VTSHR_THRU
}
PART C3
{
PKG_TYPE CAPPRD350W60D800H1300P
Tolerance 20%
Value 1000UF
}
PART C10
{
PKG_TYPE CAPC1608X90N_AVX
Tolerance 10%
Value 0.1UF
}
PART C8
{
PKG_TYPE CAPC1608X90N_AVX
Tolerance 10%
Value 0.1UF
}
PART U1
{
Description BUCK REG
PKG_TYPE SON50P200X200X80-9N
}
PART TP7
{
Description WIPER
PKG_TYPE PAD25C
CLASS TESTPOINT
}
PART TP1
{
Description BATT+
PKG_TYPE PAD64P
CLASS TESTPOINT
}
PART TP6
{
Description TERMINAL 1
PKG_TYPE PAD25C
CLASS TESTPOINT
}
PART R5
{
PKG_TYPE RESC3225X70N
Tolerance 5%
Value 10OHM
}
PART L1
{
PKG_TYPE INDM2020X120N
Tolerance 20%
Value 2.2UH
}
PART R3
{
PKG_TYPE RESC1608X55N
Tolerance 1%
Value 5.6KOHM
}
PART P3
{
PKG_TYPE RCPT10X1_2MM_THRU
}
PART P2
{
PKG_TYPE RCPT10X1_2MM_THRU
}
PART U3
{
Description NMOSFETS
PKG_TYPE SOIC127P600X175-8N
}
PART P4
{
Description ISP Header
PKG_TYPE HDR6PX2_01_THRU
}
PART TP12
{
Description MOTOR- BACKUP
PKG_TYPE PAD64P
CLASS TESTPOINT
}
PART TP11
{
Description MOTOR+ BACKUP
PKG_TYPE PAD64P
CLASS TESTPOINT
}
PART R10
{
PKG_TYPE RESC1609X55N
Tolerance 1%
Value 38.3KOHM
}
PART R8
{
PKG_TYPE RESC1609X55N
Tolerance 5%
Value 10KOHM
}
PART TP4
{
Description SIGNAL
PKG_TYPE PAD25C
CLASS TESTPOINT
}
PART C6
{
PKG_TYPE CAPC1608X90N_AVX
Tolerance +-5%
Value 100PF
}
PART TP5
{
Description GND
PKG_TYPE PAD25C
CLASS TESTPOINT
}
}

*END*
